Genome	EHI02068	EHI01529	EHI01552	EHI01494	EHI01469	EHI01518	EHI00418	EHI00365	EHI01550	EHI02023	EHI01464	EHI02008	EHI01470	EHI01523	EHI01527	EHI02025	EHI02007	EHI01463	EHI00361	EHI01507	EHI02016	EHI00420	EHI01495	EHI02300	EHI01475	EHI01524	EHI01803	EHI01480	EHI01501	EHI01558	EHI01519	EHI02013	EHI01478	EHI01520	EHI01514	EHI00393	EHI01458	EHI01467	EHI00416	EHI01517	EHI02297	EHI00376	EHI01465	EHI02032	EHI02021	EHI01492	EHI01528	EHI01455	EHI02273	EHI01471	EHI01557	EHI01751	EHI01453	EHI02303	EHI00394	EHI02009	EHI02256	EHI00276	EHI01997	EHI01728	EHI00408	EHI01741	EHI02235	EHI01551	EHI01486	EHI02089	EHI00400	EHI02037	EHI02017	EHI01468	EHI02020	EHI01516	EHI01476	EHI01559	EHI01998	EHI01504	EHI02070	EHI01549	EHI00144	EHI01996	EHI00411	EHI02010	EHI02031	EHI02022	EHI01739	EHI02033	EHI00231	EHI02024	EHI02028	EHI00161	EHI02014	EHI02018	EHI00381	EHI02011	EHI01515	EHI02036	EHI00289	EHI02274	EHI00406	EHI02027	EHI01510	EHI01454	EHI02240	EHI01525	EHI00367	EHI01771	EHI01491	EHI02026	EHI02003	EHI02001	EHI00363	EHI01503	EHI01511	EHI01472	EHI00375	EHI00371	EHI02304	EHI02242	EHI01831	EHI00404	EHI02038	EHI02029	EHI01493	EHI02292	EHI01746	EHI00368	EHI01462	EHI01459	EHI00169	EHI01999	EHI01554	EHI01461	EHI02263	EHI02005	EHI00385	EHI00389	EHI02000	EHI02015	EHI01508	EHI02291	EHI01530	EHI01506	EHI01460	EHI01496	EHI02019	EHI01770	EHI02255	EHI01512	EHI01473	EHI00405	EHI02034	EHI01487	EHI01484	EHI02035	EHI02006	EHI02002	EHI00413	EHI02080	EHI02096	EHI00392	EHI01553	EHI02030	EHI02012	EHI02241	EHI01526	EHI01556	EHI02305	EHI01498	EHI00377	EHI00391	EHI02306	EHI02302	EHI02039	EHI02301	EHI01500	EHI01743	EHI01521	EHI01505	EHI00398	EHI00380	EHI01485	EHI00414	EHI01474	EHI01456	EHI00382	EHI01499	EHI01497	EHI01742	EHI01482	EHI02004	EHI00387	EHI00410	EHI00383	EHI00402	EHI00417	EHI01735	EHI01457	EHI00142	EHI00399	EHI01522	EHI00374	EHI01483	EHI01502	EHI02078	EHI01513
EHA02404_bin.26	470504	2796	166	167205	170377	1	486	84	178897	168	360653	1253	37	47432	74483	217272	6	93033	11	6046	6	1	24	5	1258188	3	758	9862996	5	46	12	16779	19	388	35380	16106	175	1921104	548610	183	16	176717	45725	337180	0	1	24	263006	277	23699	2538	1277	391600	67	9	9	0	30865	90	114	138345	230	7	31103	0	80154	28	55	0	12820	350	89	10	630	2	480	324456	20587	36252	48	1345	10	83	0	56	0	38619	9216	13	397197	22908	10942	214	180	69	202586	147	10	553341	11034	70601	5	0	13	3	43	2456	38333	72355	10446	1	30384	1	37	53590	1	31	2	35	168839	6	19261	1	64	9	0	116	79326	288174	124	192	14	1	235	201623	20	9808	5	21555	2	16	449	42	161	49556	8	17	53	55002	371	161163	5	52	6	66951	751529	28	663622	307537	106664	17	0	24	15	2212	164863	1	2	113128	97	35	19	20	41	5	48216	7	88216	70276	66944	129	152818	11	253791	795672	2784	189767	1753	199523	31919	158387	96	104	11666	402973	8979	140	16339	143310	116	12	11	13735	655116	18966
EHA02404_bin.2	3586	3560	908	38548	11910	0	573	619	234458	3480	9370	5090	264	7646	3373	48267	315	210445	1	3665	256	0	2236	119	6852	0	20	9249	80	647	10380	6293	2	283	4876	28539	2986	249010	119365	1799	462	54108	97612	10610	2	2	16	5531	4266	9216	8054	293	2242229	306	214	139	292	4126	3046	610	3899	3290	116	2811	90	751	864	880	342	15109	229	458	1526	1556	1621	540	3182	22551	39531	1717	164	0	500	41	1026	643	6871	18271	1844	697982	5105	3658	182	264	294	9092	2612	4	238034	3160	23209	586	61	8	0	40	3335	5233	9956	3775	6	14847	101	352	9097	0	1352	245	273	2306	1411	9427	4	5854	979	4	1111	66284	110371	63	496	729	10	2016	4197	553	4427	695	3840	0	216	695	1323	669	6828	248	6777	26813	3583	26833	6592	420	61	349	8857	5786	248	10531	11499	483152	673	13	448	42	6627	7344	345	61	3739	279	269	18	444	285	338	4024	96	3959	217544	8676	211	667803	813	1874	13299	10164	3766	450	4479	16620	11058	680	912	11495	3209	1652	104	4797	211082	3	593	171	6657	7644	4878
EHA02404_bin.33	497306	8408	909	9985	9564	18	802	1535	45119	12458	16632	2374	1842	7117	6699	8573	957	33418	147	6681	14	0	1078	572	7590	2	53	23670	12	2602	1461	6397	36	2836	25898	47439	5138	46490	15450	1180	857	5444	28058	24527	14	2	181	43708	524	10539	5668	2446	481011	154	3696	1489	1285	3711	49709	5262	99892	5516	325	40199	362	94517	1030	4280	1196	2340	1173	952	1643	246	900	164	364034	16921	4159	1141	1209	2	9939	193	5951	218	12071	8324	4178	10215	9875	5518	2053	567	3869	9139	6368	6	149662	7730	19030	959	323	3	10	171	9102	4871	8050	3144	18	8025	150	2380	1831	54	939	222	814	20263	385	5996	382	2634	932	2	10649	7838	18848	52	599	85	27	634	47757	737	2187	921	6053	0	421	1014	3134	1226	14202	1813	4883	5242	4317	4793	8567	279	304	1531	14024	191793	166	19737	96693	148860	1123	182	991	287	6086	14855	390	22	5591	624	563	189	2599	2639	620	8638	279	11543	54812	3216	254	114620	709	6411	41447	4986	35015	3856	21856	14825	7461	3544	1339	7845	20248	3457	257	4871	7806	11	518	496	7606	11592	8182
EHA02405_bin.1	432	930	437	1665	1356	0	73	1073	121419	81	3101	1473	134	1447	1472	45729	290	1261	1	1320	12	0	253	20	1864	0	12	9423	14	390	6310	1335	2	140	2571	165350	1167	7143	6291	461	850	1396	13900	4755	10	0	55	409641	555	2423	2470	253	1111	29	1594	115	512	777	168	189	67412	1152	494	1623	5	166	12	11248	77	658	90	45	226	135	453	446	438	1290	853	468	714	1	253	6	481	62	2072	603770	10702	162130	1282187	1210	171	459	82	1735	2057	13	7084	54875	1717	1777	209	0	0	40	1859	1942	785	2201	0	3234	58	220	48766	22	276	137	149	372	582	1611	6	1115	197	0	386	3835	144815	31	60	662	6	175	379225	1490	593	144	2224	0	195	271	191	86	1939	39	405	3290	707	130	5305	390	27	304	1149	685	166	1149	1361	23981	141	5	207	24	3546	1138	123	0	1083	83	276	96	19804	47	40	2003	501	40927	1211	626	89	662	525	1417	14147	941	908	430	1550	2943268	77544	96	432	73834	6934	725	219	2765	99485	13	9291	3	1619	1053	1387
EHA02405_bin.24	2016	563	63	22873	1899	0	30	11	233	125	2353	316	22	4060	679	3097	25	9440	5	587	0	0	101	0	10527	0	23	39677	0	26	49	3427	0	280	2585	2698	99	44109	2683	17	182	493	6056	1673	0	0	4	92417	29	28120	1327	191	8161	4	13	1	17	597	4054	239	6116	220	6	17184	0	662	50	18	105	382	7	14	4	64	124	5	2555	14130	23188	4166	70	2	1394	17	82	7	285	3598	704	12665	3023	2076	360	9	33	11920	248	3	637	1265	20393	5	4	0	3	0	417	737	3544	266	8	292	0	106	340	0	22	1	19	11237	22	753	22	106	50	0	45	6288	4716	2	15	7	1	283	4172	235	1922	0	1339	0	3	5	113	7	9009	111	33	626	1134	61	1061	1	0	0	3851	3781	7	430	2275	5642	28	96	40	1	685	4253	21	0	2184	21	2	5	70	19	416	744	1	2732	3528	542	1	5565	16	3078	14866	267	2042	302	6353	417	580	582	30	11917	1887	162	5	2156	3679	0	12	19	545	349	830
EHA02405_bin.26	1699	795	84	14486	1610	0	77	162	651	38	4268	1644	38	125753	283	4399	56	1030	1	1979	0	0	146	44	1394	0	10	3318	0	89	229	800	0	37	779	626	450	8397	385	127	94	1343	1512	77040	2	6	2	585165	43	1318	1938	244	2055	102	39	9	72	1427	251	48	854	1049	15	1687	4	585	30	148	60	18359	49	36	279	120	39	27	1608	6045	1214	130	72	0	130	1	63	246	2556	1090	96	6553	1008	1352	48	17	81	4550	911	2	765	30838	1229	84	10	0	0	2	1238	1551	1264	2145	0	3138	5	56	816	4	248	15	382	331831	534	1532	2	75	63	0	307	1362	1709481	1	15	92	0	212	7086	80	1834	21	1426	10	91	330	91	42	1193	24	103	411	16149	113	53278	62	7	40	1289	19339	24	1481	3175	4878	139	1	63	4	1680	1800	55	0	1078	155	139	19	30	49	17	1392	30	8151	7755	1062	142	10816	89	498	2237	1075	878	350	58200	910	1288	104	221	5904	3960	811	24	1317	474	0	29	19	1822	1634	1167
EHA02405_bin.30	10917	5948	34420	32239	358	0	22	46681	14096	22876	751	18	111642	76638	26919	8972	16049	97715	17	7862	40	0	22	36	527	4	527	14623	0	783	9873	20875	0	11876	5851	5316	111	283230	15450	631	48965	17662	39779	4129	0	0	48057	42220	21447	4791	1038	7304	71077	72	8485	5797	592	5014	9314	22369	25888	8140	4	215	21	3598	740	7152	9	43934	47890	47960	82	13503	526	59565	10317	8251	38795	45	17959	26	8609	380	989	18686	311	4660	5858	22156	13784	19732	38831	161	178	32015	246	2	26372	4829	10137	153	0	12	18	2288	4340	6760	11336	2301	8	24801	2	24	659	36	31415	135	1756	20744	249	6215	0	148	708	2	37	30730	45132	334	4014	7	349	169	36226	14690	5281	43519	22253	830	27662	0	59	177	32258	1033	5217	177824	22470	2948	20601	149257	51	17	23993	36923	23316	22260	9287	10032	12	1	81619	287	12119	73844	0	8	733	9255	3244	2635	5948	30366	23663	6489	19924	14552	38053	2437	3257	26426	1506	294	30181	9344	2740	11839	26610	9368	10469	11447	418	22998	34131	343	171867	11781	23855	274	4004	1060	4672	17381	6186
EHA02405_bin.36	8100	89820	227	35933	4136	0	46	772	1193	199	9368	83	1144	46644	88086	6798	117	36193	0	12214	4	0	0	0	7398	0	173	38069	1	190	155	42389	0	326	23134	9344	202	178629	32304	89	1051	20663	20526	27730	5	0	505	46276	1089	16567	13645	1268	17163	58	821	77	0	4884	497	530	30746	20763	4	706	0	2796	14	146	0	20587	1118	645	0	128	3	995	6712	34677	6189	40	242	0	382	2	66	73	36539	43863	94	46177	15673	11608	743	37	38	38270	23749	0	8397	26749	75566	17	0	2	0	53	33321	142983	29166	6434	0	67557	1	14	18366	0	392	1	35	41043	0	38562	2	15	126	0	40	18435	58595	16	292	113	5	16	12079	390	15602	423	5162	4	327	1	13	16	48876	32	48	3197	50848	471	28580	1920	15	0	81260	4383	404	58766	30847	6638	1	6	868	50	15323	42791	4	0	1517	72	95	42	303	389	189	40927	473	20337	16144	7477	143	11957	474	4376	33867	52281	29892	1867	23637	197823	130539	565	38	21708	21372	1262	2449	61713	13315	31	99	60	18172	35286	163467
EHA02405_bin.39	18025	12253	1752	47282	77696	0	2687	4119	7321	1608	78198	55397	2513	76442	15940	23995	826	10509	0	24241	5	4	3713	667	67480	0	124	234275	0	3361	37139	34819	0	1420	26178	14973	7110	60908	11204	1244	9573	12293	16786	88945	4	0	82	67073	920	120767	28774	2128	30547	489	1941	161	5346	15386	3444	2616	14505	27877	905	30391	55	3917	1119	3345	924	22797	940	1008	5611	6512	2396	303	13902	165079	14313	1465	2802	0	1653	408	1103	1615	50560	20401	5759	6231	22966	24913	1728	190	2286	25415	17939	26	14593	20373	51656	457	1429	28	2	177	20002	66673	84861	30009	4	51579	563	458	12401	8	4472	724	8058	8315	3051	12576	44	1705	2395	6	4453	19185	9108	420	497	5049	154	1218	21614	2752	45637	1500	27147	4	3257	634	1836	2118	13937	353	2296	22573	11316	2005	30356	759	384	1064	59664	10843	624	83886	91808	9629	1163	29	2145	177	32298	49084	523	0	25545	5973	3923	186	761	574	326	27859	1907	20645	11242	14713	640	14013	2414	8845	68167	59659	13872	3125	19577	66046	83250	4220	3490	14760	29481	15444	800	14797	24645	9	10110	1267	12420	52065	36209
EHA02405_bin.43	25079	9739	120	24694	29217	0	122	204	2838	2263	43262	3345	424	31131	5521	20031	115	15346	2	13692	8	2	86	37	46262	0	182	4093	0	414	277	14772	0	752	13731	1987	436	6148	2935	311	586	5512	10057	57183	0	2	46	59475	225	40124	7011	508	16240	37	884	298	202	5376	9781	1332	39211	6521	1195	39431	8	6660	190	10328	189	7800	6386	92	109	19	70	76	18701	52868	18487	406	228	0	1946	5	393	11	11504	27735	1562	18091	13438	17579	476	315	442	77305	3429	0	5485	7016	2676	229	22	0	0	36	15776	83167	14351	5431	4	10828	21	551	4088	0	218	19	320	7590	4	12075	0	710	468	0	3426	11072	10292	8	197	112	1	698	49866	155	6536	171	10237	0	109	139	236	531	12184	237	832	4015	74940	1070	18716	45	56	102	18047	8182	79	3803	7142	6408	337	4	205	224	12746	28490	47	0	2879	195	1696	21	22758	520	96	13755	180	15267	5464	4107	104	6015	87	7200	85461	9450	7095	800	12271	3298	14260	4041	377	11124	27381	2315	80	665	1325	6	980	82	13707	2299	41714
EHA02406_bin.13	30795	45368	17245	45900	17257	0	1401	11821	19593	26436	43506	1672	27372	127329	33948	23593	5222	29189	4	21816	1078	0	177	418	34982	0	434	1045334	7	7405	3239	27323	2	7097	62914	19717	977	292750	17183	2037	11577	19310	87220	33852	7	0	1714	42625	18289	61060	14763	50465	43416	254	24580	19043	490	8317	21609	15644	91271	18311	330	10776	432	10909	8252	3101	83	17092	10589	2403	191	8514	171	1585	30688	110725	38585	3355	4303	2	11695	2595	9094	9883	22128	28156	4800	47506	49265	35977	9061	962	28108	20487	39549	0	21767	10916	102850	1317	26	7	0	1359	26102	72235	99070	7995	15	89030	127	739	5283	69	10405	162	1066	18513	172	11978	57	3325	4401	0	663	20440	29131	555	12083	631	307	226	21739	9270	5073	14919	12722	350	6633	174	2545	2665	113557	807	10520	24811	41534	22329	27258	3542	4010	41	76890	165307	3137	103620	32557	18372	557	1007	50648	478	95290	93476	263	2	23537	10245	2009	6733	6207	8833	870	47370	5511	46032	101853	28489	3537	48239	14255	54421	91832	19695	147438	78931	38208	52509	29348	8965	29788	19232	52584	17371	6119	14102	13701	9	1310	838	47460	64299	131137
EHA02406_bin.14	2961	8550	85	19609	5813	2	71	32	213	21	8200	1773	72	29877	2655	1083	7	514	11	7490	9	0	46	22	13601	4	108	3117	7	144	85	4213	0	130	12789	258	164	1197	806	77	45	8416	2164	25419	0	0	8	3273	36	11810	5985	28	1558	50	29	6	24	4889	78	37	586	2525	6	3413	3	910	80	61	33	4143	37	19	91	24	22	59	2396	19925	12572	89	46	16	96	4	78	40	2293	2220	47	2693	17708	1360	86	19	83	6107	1203	4	435	3070	2175	137	15	0	14	21	4898	8733	4586	5944	2	14131	18	35	4204	9	94	8	30	521	29	12787	6	131	60	14	98	1867	767	7	47	4	4	86	5536	62	2024	39	9356	0	141	39	44	55	4138	10	44	176	6697	110	5454	25	0	22	13429	706	4	5892	3374	274	61	4	27	13	4142	8010	9	2	2637	527	69	6	167	24	17	3159	9	8674	646	4561	10	2154	34	34239	26015	9390	1924	51	413	1038	4059	137	61	1549	5274	1591	12	280	706	4	46	5	2541	2345	12156
EHA02406_bin.18	8762	54274	1107	23515	286425	0	1222	435	4867	883	29885	43946	1064	10783	5425	5850	177	4894	21	83444	254	5	1533	437	155377	0	165	84525	10	1370	1313	44389	1	812	70243	3652	3309	40205	12426	1050	961	20121	9228	26800	10	0	181	12977	459	41106	166796	1162	42615	146	415	193	571	54055	3548	932	5843	48767	370	32442	61	2289	1134	548	3862	10109	450	288	3649	401	1420	369	6877	51607	15680	1041	534	2	686	40	962	757	147797	41786	1136	10703	27069	10929	739	236	882	105642	65647	27	7240	44733	15190	661	544	3	5	97	42183	27006	13774	60995	16	67461	604	405	19824	17	1951	1027	678	5667	553	74681	11	1066	607	0	3415	10036	12099	21	392	472	18	680	128137	514	20141	355	85264	0	1089	256	867	880	8233	177	2039	2495	36855	541	67908	348	272	2609	235956	5148	120	36936	20220	3891	1071	47	526	68	48020	205819	378	0	25989	1023	240	85	494	479	269	20183	201	29978	4850	33370	161	4476	1337	436690	42956	63440	21694	1816	3513	19180	61560	759	3051	10595	23932	32285	613	3386	4999	32	171	647	47610	23098	16797
EHA02406_bin.22	16165	36028	748	35834	50534	0	250	254	31069	481	242611	209154	1427	17752	38073	5956	427	24005	4	56107	15	0	236	48	105304	0	274	48051	2	3689	397	59033	1	719	19970	3123	684	21139	3760	874	506	53475	9559	64468	6	0	75	28651	943	137725	31381	2446	9864	67	391	3398	3025	11821	1722	828	15835	25083	67	14123	118	3788	3332	415	55	25712	281	1002	255	119	391	199	13098	38254	11146	564	384	0	321	37	691	31	41529	89431	2630	25560	52879	34294	1293	622	627	36808	13886	0	10397	11502	17137	1137	552	25	0	138	32316	292834	34760	55388	8	21031	233	265	14157	0	633	567	448	7248	90	10465	1	695	889	3	572	4678	5221	6	1544	30	2	2269	16680	233	27094	749	72304	2	1554	235	649	450	36559	106	1345	1685	56671	1413	38664	200	34	44	76918	24528	62	70927	74992	3692	1079	4	2430	803	29409	39565	472	0	10780	1771	132	480	591	470	211	14578	48	21036	7516	8634	121	3840	608	112482	71426	24852	185947	4713	3787	63635	22988	891	593	11562	23094	25824	200	11161	4529	51	312	851	13387	71962	363583
EHA02406_bin.2	7110	13550	400	8354	70851	0	579	1064	65884	650	1419479	4922	179	13079	2725	4324	387	7668	0	16011	70	4	3346	191	152855	0	20	3139612	33	1501	720	7305	2	1173	32057	3389	476143	117764	1798	17973	698	4884	7467	185794	4	2	42	52710	3496	10782	61682	994	10397	546	261	150	192	55351	1463	628	4827	4059	493	29301	11	2069	326	2088	3103	2321	423	147	2244	402	722	1893	5574	16161	4670	104858	1088	0	1416	36	2911	128	10742	108200	3695	4690	5980	58446	1387	58716	12218	86343	3304	0	2992	17068	8331	447	165	1	4	73	4691	7071	8766	5568	9	9611	943	53291	2936	2	1436	136	509	7267	3757	18219	13	3463	1435	0	112663	2645	19870	22	128	563	20	692439	10772	303	4746	550	9916	13	12220	1637	2371	2120	243922	1626	1972	2168	8223	11704	6772	3119	80	767	45072	5048	201	7953	9539	4377	1863	10	380	123	7627	11142	274	0	23850	32058	1486	33	567	499	322	53251	770	7756	6943	8327	834	38865	49621	467811	18231	10230	551806	1661	3122	5753	6763	1535	53145	7416	20785	3086	518	16744	15277	0	1969	135	10510	5517	3797
EHA02406_bin.3	639	6720	35	2523	45660	0	30	143	237	40	37560	3078	65	3776	1320	1832	318	1848	0	20120	2	0	93	4	5692	0	150	5593	3	94	138	4541	0	206	55092	686	401	6062	1019	176	226	15804	1266	5922	0	0	13	7856	80	21319	25966	167	573	11	40	231	59	30399	117	42	2024	2361	70	8913	11	297	1104	101	128	3534	39	62	0	110	184	26	958	6413	1554	1536	81	0	45	26	38	310	5649	4413	314	518	73304	4801	140	6	30	96395	20493	0	515	16114	1512	134	7	0	0	0	56194	3883	7400	12887	0	39838	24	91	5998	3	61	0	185	1179	268	21915	0	137	267	0	77	1235	1373	535	14	120	2	64	11371	163	1006	16	20174	0	17	242	307	96	6609	70	106	349	6420	79	2092	64	2	1	33572	4615	16	12648	23708	398	148	60	28	43	19237	26353	64	0	2623	9	69	58	28	34	66	10419	13	9986	2424	1078	30	3223	97	22307	16813	3187	5633	139	1329	1643	1499	20	116	8823	1942	2687	183	3045	365	2	37	23	2113	10470	9825
EHA02407_bin.13	49201	20203	475	49415	162874	2	220	382	7023	598	64464	18828	307	133673	34144	12656	464	62365	93	37710	218	0	189	99	79939	0	77	11206	0	609	1242	44285	0	194	4712	3683	1075	15877	15769	151	866	8998	63808	137842	0	0	54	64559	277	227902	7458	497	104687	250	204	197	607	18244	1843	288	21711	31292	166	3014	240	9815	75	334	423	48146	107	187	1361	127	735	112	35961	311227	20212	243	148	0	386	143	288	183	43157	5498	470	53349	21967	23675	158	169	263	10460	11883	3	9387	21967	15761	106	396	173	0	15	25970	23950	148932	29413	4	12337	132	159	13502	328	843	352	1007	14446	680	6979	139	293	312	6	235	41736	112337	59	175	239	2	697	33374	180	85427	86	34672	2	183	135	165	305	7207	81	1935	2393	10106	1287	35682	140	79	195	135608	3555	49	140700	152537	14415	192	171	311	95	9928	88428	250	0	4751	187	99	81	149	126	256	36711	144	24361	10273	8357	94	17885	439	1669	109776	70219	5670	838	19767	81022	128240	237	171	29156	35496	11105	209	13415	10503	18	245	67	3834	88372	30794
EHA02407_bin.2	2954	6286	571	15601	12078	2	670	2855	13511	927	9472	4323	7200	16561	5800	5364	616	30681	0	8086	22	2	2281	205	7203	0	42	18712	1	3628	3482	5957	0	1621	7041	2752	2186	12923	2557	634	2218	6427	10221	14469	0	0	550	11399	1388	9104	8701	2026	44792	1024	677	66	203	9965	2372	734	4400	5141	547	9017	50	717	356	4513	6743	3377	1622	146	1963	402	2499	829	2425	19057	5742	2527	1111	0	7005	3550	765	314	11715	7489	1109	5508	5580	14027	1733	2357	610	8374	7304	24	2402	20022	6766	988	230	2	0	29	27107	7225	11239	7057	0	9197	155	737	3063	1	1287	355	6224	7858	2586	6951	4	1987	786	0	751	208812	5092	20	415	1042	123	1793	95685	1960	5125	689	7942	15	522	1497	928	878	7627	210	1278	4867	7671	2857	10218	1169	32	317	9658	3608	811	10526	9737	2289	309	24	420	102	9814	35879	231	0	5164	521	387	42	1646	1074	170	7360	472	17496	28672	3982	406	79533	856	2061	169393	6747	6614	2415	34849	7838	24170	1224	1072	121626	96042	3391	581	16106	6940	4	1811	244	23628	6506	6179
EHA02408_bin.12	681	960	614	912	1182	3	67	227	242	104	1657	298	198	1111	1496	386	151	246205	92	699	7	15	62	28	474	8	22	3115	16	167	557	885	0	638	425	206	660	9062	957	360	723	683	3756	962	0	78	61	1229	284	988	543	337	1234	40	456	81	455	234	606	1318	1140	517	23	552	120	174	118	154	65	327	190	82	222	132	122	222	629	943	338	263	236	80	325	17	560	17	879	1046	420	1766	1098	502	758	208	717	1036	802	2	295	583	1401	100	24	4	42	42	1109	460	317	278	14	1259	27	139	585	23	148	9	181	1038	20	768	14	263	405	12	1224	485	1675	17	86	6	49	1203	594	243	427	465	454	4	170	986	200	125	349	90	330	792	358	313	789	460	21	2	1313	4240	18	2337	1719	423	68	17	103	17	752	2066	44	1	443	106	544	143	238	229	20	939	258	912	433	228	74	740	107	179	1156	793	490	753	1849	2896	2133	205	193	827	674	272	84	992	1226	57	81	65	702	1413	771
EHA02408_bin.13	3513	1153	394	15031	3321	0	480	536	1590	405	3492	1603	364	2835	5409	14910	202	632934	0	2894	0	2	649	97	3661	0	50	98564	2	1301	496	1678	4	221	2547	6680	2253	12020	7055	462	705	1818	57044	13925	0	0	34	2885	82	16835	3751	865	16235	131	133	84	707	1636	1425	262	1509	2234	175	2023	140	1989	138	426	225	1478	305	93	983	103	1467	100	5016	19467	18721	256	221	0	356	37	260	163	7357	2330	1258	22663	2719	1471	251	283	356	4929	1895	1	4150	1534	94711	398	932	2	0	101	2251	3067	2221	1647	0	6261	26	302	1013	11	965	319	961	70916	702	2179	18	2968	431	2	422	898	47047	27	88	63	11	288	2422	306	4692	121	2879	2	235	697	1208	374	2020	291	643	1046	2662	480	11643	614	65	1580	2171	37347	212	3150	6392	20297	225	17	258	38	2371	2103	260	0	1575	355	747	69	275	179	45	1826	118	1564	14508	1261	87	16152	277	1167	4036	1316	1615	1043	6435	35906	1105	491	273	2853	1684	734	160	1235	4005	3	444	306	1521	2670	12270
EHA02408_bin.17	59	7	0	15495	101	2	3	3	16	1	218	8	0	153	6135	19	55	193306	0	33	0	0	0	0	26	0	33	24	0	0	0	35	0	0	6	8	432	58233	7092	35	0	155	3746	27875	0	0	0	16466	48	13	2	17	640	0	0	0	0	34	9	15	8128	69	0	0	0	13	0	0	0	1364	6	0	0	1	0	1	57	87	188	39	3	0	15	0	30	0	159	23	0	8784	122	17	0	0	0	24	10	0	140	13	8	0	0	0	0	0	73	22	111	46	0	107	0	1	50	0	4	0	0	6633	0	9	0	5	15	0	7	6	39330	2	0	0	0	0	5983	0	36	0	24	0	0	13	0	97	5	0	0	0	269	0	233	0	0	0	92	55	0	253	76	78	0	0	0	0	9	1024	3	0	15	0	0	10	16	5	0	19	2	31	4535	11	0	12867	3	1	14894	101	26	22	10013	80	58	14	19	21989	5012	3	0	5	2383	0	1	0	5	141	146
EHA02408_bin.19	231	43	0	3293	266	0	8	14	18	15	280	8	3	628	779	42	93	147190	0	64	0	0	2	0	33	0	32	120	0	3	13	66	0	5	11	7	871	5163	296	45	1	175	31539	8102	0	0	0	3572	44	21	5	1	5909	0	0	0	0	272	24	33	817	57	6	2	0	38	0	3	0	226	19	2	0	0	0	0	225	104	122	131	16	0	43	0	54	0	313	11	22	2839	166	37	3	3	98	151	31	0	270	208	32	0	0	0	0	5	132	56	219	63	2	335	0	17	112	0	1	0	4	22514	0	26	0	10	13	0	47	7971	5099	0	0	10	0	0	3654	0	36	0	3721	0	0	89	1	33	16	18	0	0	4698	0	650	1	12	0	247	152	2	1088	252	30786	0	0	8	0	22	1303	8	0	68	2	0	5	53	12	0	35	3	74	147	17	2	442	28	0	9989	165	53	5	657	183	56	33	91	3413	7953	6	0	21	33	2	6	0	11	556	326
EHA02408_bin.20	120	67	18	251	77	0	16	185	91	9	251	144	18	579	762	115	0	106533	6	173	0	0	8	8	128	0	54	855	0	4	13	436	0	59	94	95	55	2171	356	29	33	345	163	273	0	0	0	320	17	140	428	5	248	2	8	0	0	114	101	21	217	145	3	101	0	41	41	11	1	153	13	2	4	12	3	2	108	129	66	16	43	0	4	0	52	5	152	339	22	403	167	102	68	15	51	329	251	0	54	214	266	0	0	0	0	4	322	93	61	99	4	671	0	6	223	0	15	4	52	339	7	330	0	11	67	0	51	151	9122	0	39	7	0	3	167	36	144	24	124	0	22	0	11	5	72	4	18	492	49	43	253	5	4	2	192	141	1	82	151	65	14	2	1	2	149	499	4	0	100	24	6	28	7	5	6	307	7	245	117	36	9	164	15	13	257	340	59	9	217	1543	1250	30	36	228	206	29	0	542	184	0	8	0	324	91	46
EHA02408_bin.22	113	181	223	5894	439	0	150	715	35	237	2297	139	837	2645	3507	300	1417	552711	185	82	12	0	622	129	155	0	9	623	4	847	1095	125	0	581	372	636	2022	478229	199	476	266	146	193731	165	0	0	64	15502	1713	188	115	437	238	63	440	104	199	25	809	55	11506	86	161	113	279	26	250	382	193	119	148	133	461	523	1064	9	142	292	367	662	405	0	350	144	652	8836	406	242	408	765	363	300	1008	32	566	215	228	72	391	44	514	312	97	234	0	555	45	269	103	77	0	173	104	852	68	72	3770	85	1640	20265	405	238	129	4772	1354	0	599	121	160214	171	84	30	15	188	63	1416	34	475	68	2	413	379	381	130	135	1230	710	1971	281	409	117	270	42	2759	322	531	57	9817	5269	324	553	304	218	108	189	121	1529	0	157	96	1400	276	260	489	853	291	194	105	7605	101	77	10548	222	55	445	261	712	825	188835	926	106	226	409	8885	85	83	993	895	348	4	382	516	280	5685	333
EHA02408_bin.25	1726	1151	67	4226	3086	0	739	291	674	114	12694	1916	2124	2440	1380	1356	14	54612	0	1675	2	6	144	2	3039	0	96	9881	2	206	492	5623	0	2573	1117	538	303	50147	739	199	795	568	2545	4902	0	0	6	2954	445	1741	662	418	6731	174	686	8	416	541	303	799	713	1259	17	2201	0	989	414	671	103	666	586	61	114	384	53	1019	3459	1722	3298	180	1432	0	720	3	4050	80	7347	4812	1705	7701	2940	10226	5524	995	2059	2923	1573	0	612	767	2488	6	10	0	2	28	3347	3179	1175	992	12	735	6	150	335	0	1030	6	595	971	122	763	6	331	11796	0	588	1116	2930	2	122	642	13	2349	981	1588	1694	161	913	0	297	1	63	160	5610	150	347	10681	3447	1110	7033	125	102	28	7292	27191	645	1247	2553	284	26	3	77	2	900	2057	4	0	1833	250	392	0	4026	163	7	3690	53	570	1172	221	260	3014	100	235	3538	1198	1719	456	2491	817	1070	1046	2064	3530	1042	783	180	2570	475	4	249	0	1124	2331	4389
