sample;richness;neutral;phylo;func;func2;mapped;total
EHI02068;225;74.32;6.776;1.369;1.457;2.783;4.29
EHI01529;234;85.92;5.744;1.303;1.419;3.122;4.551
EHI01552;124;50.907;4.47;1.331;1.421;3.323;5.096
EHI01494;419;178.012;7.945;1.336;1.469;5.233;8.002
EHI01469;302;104.056;5.793;1.342;1.463;3.789;4.907
EHI01518;12;4.823;1.346;1.141;1.167;1.438;5.705
EHI00418;140;61.17;4.989;1.332;1.43;2.399;3.005
EHI00365;122;47.06;3.615;1.288;1.381;3.262;4.69
EHI01550;141;76.13;5.959;1.356;1.483;1.686;6.448
EHI02023;128;52.999;4.807;1.344;1.453;2.929;4.504
EHI01464;396;114.226;6.787;1.348;1.469;7.97;10.322
EHI02008;221;94.598;3.281;1.289;1.406;2.511;3.412
EHI01470;136;31.556;3.815;1.298;1.362;6.025;7.55
EHI01523;318;136.421;7.34;1.365;1.48;4.166;6.038
EHI01527;180;60.506;4.759;1.304;1.411;2.78;3.518
EHI02025;197;61.227;4.542;1.301;1.433;2.384;4.833
EHI02007;102;44.542;4.571;1.276;1.396;2.255;4.42
EHI01463;378;150.849;8.711;1.366;1.509;4.865;6.773
EHI00361;26;4.78;1.394;1.11;1.125;11.077;28.371
EHI01507;267;110.676;5.875;1.353;1.46;3.773;5.795
EHI02016;25;12.033;2.858;1.247;1.334;2.704;4.19
EHI00420;4;1.427;1.135;1.043;1.052;2.066;3.078
EHI01495;108;20.648;2.464;1.201;1.296;3.798;4.889
EHI02300;60;25.264;3.893;1.317;1.464;1.641;4.77
EHI01475;273;95.54;5.821;1.351;1.466;4.648;5.881
EHI01524;23;4.025;2.175;1.148;1.195;3.083;5.984
EHI01803;1;1;1;1;1;1.197;8.731
EHI01480;386;93.409;5.76;1.352;1.484;20.56;26.785
EHI01501;29;8.783;2.375;1.301;1.403;5.191;8.732
EHI01558;109;44.091;4.112;1.288;1.422;3.6;7.139
EHI01519;136;47.67;3.795;1.264;1.389;3.514;4.867
EHI02013;316;152.763;5.66;1.332;1.449;3.055;4.102
EHI01478;21;6.456;1.318;1.123;1.172;7.483;14.634
EHI01520;175;78.783;5.247;1.319;1.452;2.61;3.38
EHI01514;251;59.179;4.383;1.292;1.423;4.647;5.914
EHI00393;156;52.979;5.04;1.287;1.401;1.934;2.822
EHI01458;200;63.44;6.196;1.348;1.483;9.956;17.337
